-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:87:9-95:20
	android:grantUriPermissions
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:91:13-47
	android:authorities
		INJECTED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:89:13-64
	android:exported
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:90:13-37
	android:name
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:88:13-62
manifest
ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:2:1-99:12
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Dell\.gradle\caches\transforms-3\20060b8e21469a1a40a2d5a15b4f3b3b\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:61:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\b42f158127f867f7a5b0f8a09207835e\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\1198359693d07ee95811b197d1f4c34a\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\1198359693d07ee95811b197d1f4c34a\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\b42f158127f867f7a5b0f8a09207835e\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\b42f158127f867f7a5b0f8a09207835e\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\b42f158127f867f7a5b0f8a09207835e\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\b42f158127f867f7a5b0f8a09207835e\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\b42f158127f867f7a5b0f8a09207835e\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\b42f158127f867f7a5b0f8a09207835e\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\b42f158127f867f7a5b0f8a09207835e\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\b42f158127f867f7a5b0f8a09207835e\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\b42f158127f867f7a5b0f8a09207835e\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\b42f158127f867f7a5b0f8a09207835e\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\b42f158127f867f7a5b0f8a09207835e\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\b42f158127f867f7a5b0f8a09207835e\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\b42f158127f867f7a5b0f8a09207835e\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\b42f158127f867f7a5b0f8a09207835e\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c6e4e8de3b552dabde665230e528c730\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\1198359693d07ee95811b197d1f4c34a\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\1198359693d07ee95811b197d1f4c34a\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\0bf943f58c235dc2e04ddb5593522041\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\0bf943f58c235dc2e04ddb5593522041\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\b4080abe7c926aed5e760d27965bc605\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\b4080abe7c926aed5e760d27965bc605\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c6e4e8de3b552dabde665230e528c730\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c6e4e8de3b552dabde665230e528c730\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\b4080abe7c926aed5e760d27965bc605\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\b4080abe7c926aed5e760d27965bc605\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c6e4e8de3b552dabde665230e528c730\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c6e4e8de3b552dabde665230e528c730\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\b4080abe7c926aed5e760d27965bc605\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\b4080abe7c926aed5e760d27965bc605\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c6e4e8de3b552dabde665230e528c730\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c6e4e8de3b552dabde665230e528c730\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c6e4e8de3b552dabde665230e528c730\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c6e4e8de3b552dabde665230e528c730\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c6e4e8de3b552dabde665230e528c730\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c6e4e8de3b552dabde665230e528c730\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c6e4e8de3b552dabde665230e528c730\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:38:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\04612de7df454c83f58f5d1a497c02e1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\04612de7df454c83f58f5d1a497c02e1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\04612de7df454c83f58f5d1a497c02e1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\04612de7df454c83f58f5d1a497c02e1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\04612de7df454c83f58f5d1a497c02e1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\04612de7df454c83f58f5d1a497c02e1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\04612de7df454c83f58f5d1a497c02e1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\04612de7df454c83f58f5d1a497c02e1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\04612de7df454c83f58f5d1a497c02e1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\04612de7df454c83f58f5d1a497c02e1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\04612de7df454c83f58f5d1a497c02e1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\04612de7df454c83f58f5d1a497c02e1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\04612de7df454c83f58f5d1a497c02e1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\04612de7df454c83f58f5d1a497c02e1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\04612de7df454c83f58f5d1a497c02e1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Dell\.gradle\caches\transforms-3\7e03c505a79f4737b37dc845b8eda6d2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Dell\.gradle\caches\transforms-3\7e03c505a79f4737b37dc845b8eda6d2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Dell\.gradle\caches\transforms-3\7e03c505a79f4737b37dc845b8eda6d2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Dell\.gradle\caches\transforms-3\7e03c505a79f4737b37dc845b8eda6d2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Dell\.gradle\caches\transforms-3\7e03c505a79f4737b37dc845b8eda6d2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Dell\.gradle\caches\transforms-3\7e03c505a79f4737b37dc845b8eda6d2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Dell\.gradle\caches\transforms-3\7e03c505a79f4737b37dc845b8eda6d2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Dell\.gradle\caches\transforms-3\7e03c505a79f4737b37dc845b8eda6d2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Dell\.gradle\caches\transforms-3\7e03c505a79f4737b37dc845b8eda6d2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Dell\.gradle\caches\transforms-3\7e03c505a79f4737b37dc845b8eda6d2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Dell\.gradle\caches\transforms-3\3051c982f3ff7c66d2981d6cee6aeff2\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Dell\.gradle\caches\transforms-3\3051c982f3ff7c66d2981d6cee6aeff2\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\ef08d2ff9f0abd09b292e0d885c578b4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\ef08d2ff9f0abd09b292e0d885c578b4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\ef08d2ff9f0abd09b292e0d885c578b4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\ef08d2ff9f0abd09b292e0d885c578b4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\ef08d2ff9f0abd09b292e0d885c578b4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\ef08d2ff9f0abd09b292e0d885c578b4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\4bdb2838a2d5bb12c7b44d2aae5a2da1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\4bdb2838a2d5bb12c7b44d2aae5a2da1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\4bdb2838a2d5bb12c7b44d2aae5a2da1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\06d0236175b1584b2ac0ab177e50c0e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\06d0236175b1584b2ac0ab177e50c0e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\06d0236175b1584b2ac0ab177e50c0e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\06d0236175b1584b2ac0ab177e50c0e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\06d0236175b1584b2ac0ab177e50c0e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\06d0236175b1584b2ac0ab177e50c0e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\06d0236175b1584b2ac0ab177e50c0e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\06d0236175b1584b2ac0ab177e50c0e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\06d0236175b1584b2ac0ab177e50c0e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Dell\.gradle\caches\transforms-3\cdcd5c02752de200891562f8ad4af8f5\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Dell\.gradle\caches\transforms-3\cdcd5c02752de200891562f8ad4af8f5\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Dell\.gradle\caches\transforms-3\cdcd5c02752de200891562f8ad4af8f5\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Dell\.gradle\caches\transforms-3\cdcd5c02752de200891562f8ad4af8f5\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\a50c1fa81151a1c97e69c9aa2ef45895\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\a50c1fa81151a1c97e69c9aa2ef45895\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\a50c1fa81151a1c97e69c9aa2ef45895\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\a3019dac9be20c15a1a510484a8d64f2\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\a3019dac9be20c15a1a510484a8d64f2\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\a3019dac9be20c15a1a510484a8d64f2\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Dell\.gradle\caches\transforms-3\04de1defd6e53c9aeee290e6debf3cb2\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Dell\.gradle\caches\transforms-3\25e96a6aae6285dfb029a85072463a00\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Dell\.gradle\caches\transforms-3\25e96a6aae6285dfb029a85072463a00\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dell\.gradle\caches\transforms-3\8163c07dbe890daac44e6ae715abc039\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dell\.gradle\caches\transforms-3\8163c07dbe890daac44e6ae715abc039\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Dell\.gradle\caches\transforms-3\b7ddabd70b21a8669496b0b4f9f89d8e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Dell\.gradle\caches\transforms-3\b7ddabd70b21a8669496b0b4f9f89d8e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Dell\.gradle\caches\transforms-3\04de1defd6e53c9aeee290e6debf3cb2\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Dell\.gradle\caches\transforms-3\04de1defd6e53c9aeee290e6debf3cb2\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Dell\.gradle\caches\transforms-3\04de1defd6e53c9aeee290e6debf3cb2\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Dell\.gradle\caches\transforms-3\04de1defd6e53c9aeee290e6debf3cb2\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Dell\.gradle\caches\transforms-3\04de1defd6e53c9aeee290e6debf3cb2\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Dell\.gradle\caches\transforms-3\04de1defd6e53c9aeee290e6debf3cb2\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
